Original Air Date,Season Number,Episode Name,Startup Name,Industry,Pitchers Gender,Company Website,Multiple Entrepreneurs
2009-08-09,1,s1ep1,AvaTheElephant,Health/Wellness,Female,http://www.avatheelephant.com/,NO
2009-08-09,1,s1ep1,Mr.Tod'sPieFactory,Food and Beverage,Male,http://whybake.com/,NO
2009-08-09,1,s1ep1,Wispots,Business Services,Male,http://www.wispots.com/,NO
2009-08-09,1,s1ep1,CollegeFoxesPackingBoxes,Lifestyle/Home,Male,http://collegehunkshaulingjunk.com/,NO
2009-08-09,1,s1ep1,IonicEar,Software/Tech,Male,No website,NO
2009-08-16,1,s1ep2,APerfectPear,Food and Beverage,Female,http://www.aperfectpear.com,NO
2009-08-16,1,s1ep2,ClassroomJams,Children/Education,Male,http://www.attachnoted.com/,NO
2009-08-16,1,s1ep2,Lifebelt,Automotive,Male,No website,NO
2009-08-16,1,s1ep2,CrookedJaw,Fashion/Beauty,Male,http://crookedjawfashions.com/,NO
2009-08-16,1,s1ep2,StickyNoteHolder,Lifestyle/Home,Female,No website,NO
2009-08-23,1,s1ep3,TurboBaster,Food and Beverage,Female,No website,NO
2009-08-23,1,s1ep3,StressFreeKids,Children/Education,Female,http://www.stressfreekids.com,NO
2009-08-23,1,s1ep3,KwyztaChopstickArt,Children/Education,Male,http://www.chopstickart.com/,NO
2009-08-23,1,s1ep3,50StateCapitalsin50Minutes,Children/Education,Male,http://www.amazon.com/50-State-Capitals-Fun-Minutes/dp/0967970822,NO
2009-08-23,1,s1ep3,VoyageAirGuitar,Media/Entertainment,Male,http://www.voyageairguitar.com/,YES
2009-08-30,1,s1ep4,GiftCardRescue,Software/Tech,Male,http://www.giftcardrescue.com,NO
2009-08-30,1,s1ep4,Coverplay,Children/Education,Female,http://www.coverplayard.com/,YES
2009-08-30,1,s1ep4,GraffitiRemovalServices,Business Services,Male,http://removegraffiti.net/,NO
2009-08-30,1,s1ep4,SoulsCalling,Fashion/Beauty,Female,No website,NO
2009-08-30,1,s1ep4,CoffeeBrandGifts,Food and Beverage,Male,No website,NO
2009-09-06,1,s1ep5,MyTherapyJournal,Health/Wellness,Male,http://www.mytherapyjournal.com,YES
2009-09-06,1,s1ep5,BodyJac,Fitness/Sports/Outdoors,Male,No website,NO
2009-09-06,1,s1ep5,GoodGriefCelebrations,Business Services,Female,No website,NO
2009-09-06,1,s1ep5,GranolaGourmet,Food and Beverage,Male,http://www.granolagourmet.com/,NO
2009-09-06,1,s1ep5,FaceBlok,Health/Wellness,Female,No website,NO
2009-09-13,1,s1ep6,PorkBarrelBBQSauce,Food and Beverage,Male,http://porkbarrelbbq.com/,YES
2009-09-13,1,s1ep6,ElementBars,Fitness/Sports/Outdoors,Male,http://www.elementbars.com/,NO
2009-09-13,1,s1ep6,UndereaseUnderwear,Fashion/Beauty,Mixed Team,No website,YES
2009-09-13,1,s1ep6,KalyxTechnologies,Fashion/Beauty,Female,http://www.activewearusa.com/store/pc/Kalyx-Sport-Bras-c824.htm,NO
2009-09-13,1,s1ep6,TheFizz,Food and Beverage,Male,http://www.icecreamfizz.com/,NO
2009-09-29,1,s1ep7,Soy-Yer-Dough,Food and Beverage,Male,http://www.soy-yer.com/,NO
2009-09-29,1,s1ep7,GrillCharmsSet,Fashion/Beauty,Female,http://www.grillcharms.com,NO
2009-09-29,1,s1ep7,BoogieBoxFitness,Fitness/Sports/Outdoors,Female,No website,YES
2009-09-29,1,s1ep7,TheFunhouseProject,Media/Entertainment,Male,No website,YES
2009-10-06,1,s1ep8,TreasureChestPets,Pet Products,Female,No website,NO
2009-10-06,1,s1ep8,Notehall,Software/Tech,Male,http://www.notehall.com,YES
2009-10-06,1,s1ep8,Throx,Fashion/Beauty,Male,http://www.throx.com,NO
2009-10-06,1,s1ep8,WashedUpHollywood,Fashion/Beauty,Male,No website,NO
2009-10-13,1,s1ep9,GaylaBentleyFashion,Fashion/Beauty,Female,http://www.gaylabentley.com/,NO
2009-10-13,1,s1ep9,ChillSoda,Food and Beverage,Male,http://www.chillsoda.com/,NO
2009-10-13,1,s1ep9,CornucopiaExpress,Pet Products,Male,http://www.cornucopiapetfoods.com/,YES
2009-10-13,1,s1ep9,VirtuSphere,Electronics,Male,http://www.virtusphere.com/,YES
2009-10-20,1,s1ep10,TheUROClub,Fitness/Sports/Outdoors,Male,http://www.uroclub.com/,NO
2009-10-20,1,s1ep10,JumpForward,Children/Education,Male,http://www.jumpforward.com/,YES
2009-10-20,1,s1ep10,TheBobblePlace,Children/Education,Male,http://www.webobble.com/,NO
2009-10-20,1,s1ep10,Mr.Poncho,Electronics,Mixed Team,No website,YES
2010-01-08,1,s1ep11,HellsBellsHelmets,Fitness/Sports/Outdoors,Mixed Team,http://www.hellsbellscustoms.com/,YES
2010-01-08,1,s1ep11,ChefInBlack,Food and Beverage,Female,http://chefinblack.com/,NO
2010-01-08,1,s1ep11,InkFlip,Electronics,Male,http://www.inkflip.com/,NO
2010-01-08,1,s1ep11,RompN'Roll,Children/Education,Mixed Team,http://www.rompnroll.com/,YES
2010-01-08,1,s1ep11,TheTwister,Fitness/Sports/Outdoors,Male,No website,NO
2010-01-15,1,s1ep12,GreaseMonkeyWipes,Lifestyle/Home,Mixed Team,http://www.greasemonkeywipes.com/,YES
2010-01-15,1,s1ep12,WeeCanShop,Children/Education,Mixed Team,No website,YES
2010-01-15,1,s1ep12,Podillow,Lifestyle/Home,Mixed Team,http://www.podillow.com/,YES
2010-01-15,1,s1ep12,TheFactionist,Fashion/Beauty,Male,No website,NO
2010-01-29,1,s1ep13,Caffeindicator,Food and Beverage,Male,http://www.llamabrew.com/,NO
2010-01-29,1,s1ep13,LipstickRemix,Fashion/Beauty,Female,http://www.lipstixremix.com/,NO
2010-01-29,1,s1ep13,LegalGrind,Business Services,Mixed Team,http://www.legalgrind.com/,YES
2010-01-29,1,s1ep13,CaptainIceCream,Food and Beverage,Male,No website,NO
2010-02-05,1,s1ep14,Nubrella,Fashion/Beauty,Male,http://nubrella.com/,NO
2010-02-05,1,s1ep14,Qubits,Children/Education,Male,http://www.qubitstoy.com/,NO
2010-02-05,1,s1ep14,SendABall,Children/Education,Female,http://www.sendaball.com/,YES
2010-02-05,1,s1ep14,PillarsOfSlippers,Fashion/Beauty,Female,No website,NO
2010-02-05,1,s1ep14,LlamaBrew,Green/CleanTech,Mixed Team,No website,YES
2011-03-20,2,s2ep1,WurkinStiffs,Fashion/Beauty,Male,http://wurkinstiffs.com/,NO
2011-03-20,2,s2ep1,TippiToes,Fitness/Sports/Outdoors,Female,http://www.tippitoesdance.com/,YES
2011-03-20,2,s2ep1,CBSFoods,Food and Beverage,Male,No website,NO
2011-03-20,2,s2ep1,CopadiVino,Food and Beverage,Male,http://www.copadivino.com/,NO
2011-03-25,2,s2ep2,Toygaroo,Children/Education,Female,No website,NO
2011-03-25,2,s2ep2,FirstDefenseNasalScreen,Health/Wellness,Male,http://www.filteryourlife.com/,NO
2011-03-25,2,s2ep2,Vurtego,Fitness/Sports/Outdoors,Male,http://www.vurtegopogo.com/,NO
2011-03-25,2,s2ep2,Waken'Bacon,Food and Beverage,Male,http://www.fitnessstride.com,NO
2011-04-01,2,s2ep3,ModMomFurniture,Lifestyle/Home,Female,http://www.modmomfurniture.com/,NO
2011-04-01,2,s2ep3,Flipoutz,Fashion/Beauty,Mixed Team,http://www.flipoutz.com/,YES
2011-04-01,2,s2ep3,FitnessStride,Fitness/Sports/Outdoors,Male,No website,NO
2011-04-01,2,s2ep3,PureAyre,Lifestyle/Home,Male,http://www.pureayre.com/,NO
2011-04-08,2,s2ep4,BroccoliWad,Food and Beverage,Male,http://amzn.to/1AcWx1t,NO
2011-04-08,2,s2ep4,HillbillyBrand,Fashion/Beauty,Male,http://www.hillbillybrand.com/,NO
2011-04-08,2,s2ep4,Ride-OnCarry-On,Travel,Mixed Team,http://www.rideoncarryon.com/,YES
2011-04-08,2,s2ep4,UncleZip'sBeefJerky,Food and Beverage,Male,http://unclezipsjerky.com/,NO
2011-04-15,2,s2ep5,Lightfilm,Automotive,Male,No website,YES
2011-04-15,2,s2ep5,FridgeFronts,Lifestyle/Home,Female,http://www.fridgefronts.com/,NO
2011-04-15,2,s2ep5,NewEraBrands,Fashion/Beauty,Male,No website,NO
2011-04-15,2,s2ep5,ThinGloss,Fashion/Beauty,Female,No website,NO
2011-04-22,2,s2ep6,SweepEasy,Lifestyle/Home,Male,http://buysweepeasy.com/,NO
2011-04-22,2,s2ep6,DaisyCakes,Food and Beverage,Female,https://www.ilovedaisycakes.com/,NO
2011-04-22,2,s2ep6,HotMamaGowns,Fashion/Beauty,Female,http://www.hotmamagowns.com/,NO
2011-04-22,2,s2ep6,CaddySwag,Fitness/Sports/Outdoors,Mixed Team,No website,YES
2011-04-29,2,s2ep7,Hydromax,Fitness/Sports/Outdoors,Male,http://www.hydromaxsystem.com/,NO
2011-04-29,2,s2ep7,CarsikBib,Children/Education,Male,http://www.carsikbib.com,NO
2011-04-29,2,s2ep7,Ecomowers,Green/CleanTech,Male,http://www.ecomowers.com/,NO
2011-04-29,2,s2ep7,Games2U,Media/Entertainment,Male,http://www.g2u.com/,YES
2011-05-06,2,s2ep8,HyConn,Uncertain/Other,Male,http://www.hy-conn.com/,NO
2011-05-06,2,s2ep8,Origaudio,Electronics,Male,http://www.origaudio.com,YES
2011-05-06,2,s2ep8,ManCandle,Lifestyle/Home,Male,No website,NO
2011-05-06,2,s2ep8,OriginalRunnerCompany,Lifestyle/Home,Female,http://www.originalrunners.com/,NO
2011-05-13,2,s2ep9,AldoOrtaJewelry,Fashion/Beauty,Male,http://www.aojewelry.com/,NO
2011-05-13,2,s2ep9,OneSole,Fashion/Beauty,Female,http://www.onesolestore.com/,NO
2011-05-13,2,s2ep9,CitiKitty,Pet Products,Female,http://www.citikitty.com/,NO
2011-05-13,2,s2ep9,SamsonMartin,Fashion/Beauty,Female,No website,NO
2012-01-20,3,s3ep1,EZVIP,Media/Entertainment,Male,https://www.ezvip.com/,NO
2012-01-20,3,s3ep1,TheCleanBottle,Food and Beverage,Male,http://www.cleanbottle.com/,NO
2012-01-20,3,s3ep1,MyWonderfulLife,Business Services,Female,https://www.mywonderfullife.com/,YES
2012-01-20,3,s3ep1,BusinessGhost,Business Services,Male,http://businessghost.com/,NO
2012-01-27,3,s3ep2,IWantToDrawACatForYou,Software/Tech,Male,http://iwanttodrawacatforyou.com/,NO
2012-01-27,3,s3ep2,Salespreneur,Business Services,Male,http://thesalespreneur.com/,NO
2012-01-27,3,s3ep2,Invis-A-Rack,Automotive,Male,http://www.invisarack.com,NO
2012-01-27,3,s3ep2,VegasMagicShow,Media/Entertainment,Male,No website,NO
2012-02-03,3,s3ep3,YouSmellSoap,Fashion/Beauty,Female,http://www.yousmellsoap.com/,NO
2012-02-03,3,s3ep3,ChordBuddy,Media/Entertainment,Male,http://www.chordbuddy.com/,NO
2012-02-03,3,s3ep3,LiquidMoney,Fashion/Beauty,Male,http://www.liquidmoney.com/,NO
2012-02-03,3,s3ep3,TailLightz,Electronics,Male,http://www.taillightz.com/,NO
2012-02-10,3,s3ep4,WineBalloon,Food and Beverage,Male,http://aircork.com/,NO
2012-02-10,3,s3ep4,ShowNo,Fashion/Beauty,Female,http://showno.com/,NO
2012-02-10,3,s3ep4,TheSwilt,Fashion/Beauty,Female,http://www.theswilt.com/,NO
2012-02-10,3,s3ep4,PuppyCake,Pet Products,Female,http://www.puppycake.com/,NO
2012-02-17,3,s3ep5,TheLastLid,Lifestyle/Home,Mixed Team,https://www.lastlid.com,YES
2012-02-17,3,s3ep5,TalbottTeas,Food and Beverage,Male,http://talbottteas.com/,YES
2012-02-17,3,s3ep5,M3GirlDesigns,Fashion/Beauty,Female,No website,YES
2012-02-17,3,s3ep5,LedgePillow,Lifestyle/Home,Female,No website,NO
2012-02-24,3,s3ep6,ReaderestSpecsecure,Lifestyle/Home,Male,No website,NO
2012-02-24,3,s3ep6,ThePaintedPretzel,Food and Beverage,Female,http://www.thepaintedpretzel.com/,NO
2012-02-24,3,s3ep6,EssoWatches,Fashion/Beauty,Male,No website,NO
2012-02-24,3,s3ep6,FiveMinuteFurniture,Lifestyle/Home,Male,No website,NO
2012-03-02,3,s3ep7,Kisstixx,Fashion/Beauty,Male,http://kisstixx.com/,YES
2012-03-02,3,s3ep7,TheSmartBaker,Food and Beverage,Mixed Team,http://www.thesmartbaker.com/,YES
2012-03-02,3,s3ep7,ScotteVest,Fashion/Beauty,Male,http://www.scottevest.com/,NO
2012-03-02,3,s3ep7,TheHeatHelper,Lifestyle/Home,Male,https://www.heat-helper.com/,NO
2012-03-09,3,s3ep8,Litter,Fashion/Beauty,Female,http://littersf.com/,YES
2012-03-09,3,s3ep8,Nardo'sNatural,Fashion/Beauty,Male,http://www.nardosnatural.com/,YES
2012-03-09,3,s3ep8,TheOriginalProfender,Fitness/Sports/Outdoors,Male,http://www.theoriginalprofender.com/,NO
2012-03-09,3,s3ep8,Rent-A-Grandma,Lifestyle/Home,Male,http://rentagrandma.com/,NO
2012-03-16,3,s3ep9,TowerPaddleBoards,Fitness/Sports/Outdoors,Male,http://www.towerpaddleboards.com/,NO
2012-03-16,3,s3ep9,MisoMedia,Media/Entertainment,Male,No website,NO
2012-03-16,3,s3ep9,InstantLifts,Fashion/Beauty,Mixed Team,http://www.instantthighlift.com/,YES
2012-03-16,3,s3ep9,Vinamor,Food and Beverage,Male,http://www.thevinamor.com/,NO
2012-03-23,3,s3ep10,GoGoGear,Fitness/Sports/Outdoors,Female,http://www.gogogearla.com/,YES
2012-03-23,3,s3ep10,TheAveVenice,Fashion/Beauty,Male,http://www.theavevenice.com/,NO
2012-03-23,3,s3ep10,Brewer'sCow,Food and Beverage,Male,http://www.thebrewerscow.com/,YES
2012-03-23,3,s3ep10,Bark'em'sToGo,Pet Products,Male,http://www.barkems.com/,NO
2012-04-13,3,s3ep11,ViewSport,Fitness/Sports/Outdoors,Male,http://www.viewsport.us,NO
2012-04-13,3,s3ep11,BlondiesCookies,Food and Beverage,Female,http://www.blondiescookies.com/,NO
2012-04-13,3,s3ep11,CopadiVino,Food and Beverage,Male,http://www.copadivino.com/,NO
2012-04-13,3,s3ep11,TheSullivanGenerator,Green/CleanTech,Male,http://marksullivanresearch.com,NO
2012-04-27,3,s3ep12,Lollacup,Children/Education,Mixed Team,http://www.lollaland.com/,YES
2012-04-27,3,s3ep12,NailPak,Fashion/Beauty,Female,No website,NO
2012-04-27,3,s3ep12,DebbieBrooksHandbags,Fashion/Beauty,Mixed Team,http://www.debbiebrooks.com/,YES
2012-04-27,3,s3ep12,TrimiTank,Fashion/Beauty,Female,http://www.trimitank.com/,YES
2012-05-04,3,s3ep13,VillyCustoms,Fitness/Sports/Outdoors,Male,http://www.villycustoms.com/,NO
2012-05-04,3,s3ep13,BootIllusions,Fashion/Beauty,Mixed Team,No website,YES
2012-05-04,3,s3ep13,AirBedz,Travel,Male,http://www.truckairbedz.com/,NO
2012-05-04,3,s3ep13,Skyride,Fitness/Sports/Outdoors,Male,http://skyridetechnology.com/,NO
2012-05-11,3,s3ep14,DanceWithMe,Fitness/Sports/Outdoors,Male,No website,NO
2012-05-11,3,s3ep14,WildSquirrelNutButter,Food and Beverage,Female,https://www.wildfriendsfoods.com/,YES
2012-05-11,3,s3ep14,MixBikini,Fashion/Beauty,Male,No website,YES
2012-05-11,3,s3ep14,Cab20RockBand,Media/Entertainment,Male,http://mockrecords.com/cab-20,NO
2012-05-18,3,s3ep15,RemyxxReKixxSneakers,Fashion/Beauty,Male,http://www.rekixx.com/,NO
2012-05-18,3,s3ep15,UniKeyTechnologies,Software/Tech,Male,http://www.unikey.com/,NO
2012-05-18,3,s3ep15,TheNitroForceTitan1000,Fitness/Sports/Outdoors,Mixed Team,http://www.thenitroforce.com/,YES
2012-05-18,3,s3ep15,CougarLimited,Food and Beverage,Male,http://drinkcougar.com/,NO
2012-09-14,4,s4ep1,BevBuckle,Liquor/Alcohol,Male,http://www.thebeerbuckle.com,NO
2012-09-14,4,s4ep1,BuggyBeds,Lifestyle/Home,Female,http://www.buggybeds.com,YES
2012-09-14,4,s4ep1,CoatChex,Business Services,Male,http://www.coatchex.com,NO
2012-09-14,4,s4ep1,BodyWalking,Fashion/Beauty,Male,http://www.bodywalking.com,NO
2012-09-21,4,s4ep2,SurfSetFitness,Fitness/Sports/Outdoors,Mixed Team,http://www.surfsetfitness.com/,YES
2012-09-21,4,s4ep2,CATEapp,Software/Tech,Male,No website,NO
2012-09-21,4,s4ep2,AlphaM,Business Services,Male,http://www.aaronmarino.com/,NO
2012-09-21,4,s4ep2,eCreamery,Food and Beverage,Female,http://ecreamery.com/,YES
2012-09-28,4,s4ep3,RockBands,Fashion/Beauty,Male,http://www.leatherrockbands.com/,NO
2012-09-28,4,s4ep3,PostureNow,Health/Wellness,Male,http://www.posturenow.com/,YES
2012-09-28,4,s4ep3,FuzziBunz,Children/Education,Female,http://fuzzibunz.com/,NO
2012-09-28,4,s4ep3,LizLovelyCookies,Food and Beverage,Mixed Team,http://lizlovely.com/,YES
2012-10-05,4,s4ep4,BagBowl,Lifestyle/Home,Male,http://www.buybagbowl.com,YES
2012-10-05,4,s4ep4,Back9Dips,Food and Beverage,Mixed Team,http://www.back9dips.com,YES
2012-10-05,4,s4ep4,LifterHamper,Lifestyle/Home,Male,www.householdessential.com,NO
2012-10-05,4,s4ep4,Zomm,Lifestyle/Home,Male,http://www.zomm.com,NO
2012-10-12,4,s4ep5,CozyBug,Fashion/Beauty,Female,http://www.cozybugusa.com,NO
2012-10-12,4,s4ep5,MarzSprays,Health/Wellness,Male,http://marzsprays.com,YES
2012-10-12,4,s4ep5,WiredWaffles,Food and Beverage,Male,http://www.wiredwaffles.com,NO
2012-10-12,4,s4ep5,TheSpatty,Food and Beverage,Female,http://www.thespatty.com,NO
2012-10-19,4,s4ep6,PRO-NRG,Food and Beverage,Mixed Team,http://www.pronrgusa.com,YES
2012-10-19,4,s4ep6,CousinsMaineLobster,Food and Beverage,Male,http://www.cousinsmainelobster.com,YES
2012-10-19,4,s4ep6,FreakerUSA,Food and Beverage,Male,http://www.freakerusa.com,NO
2012-10-19,4,s4ep6,EcoNutsSoap,Lifestyle/Home,Mixed Team,http://econutssoap.com,YES
2012-10-26,4,s4ep7,SBU,Fitness/Sports/Outdoors,Male,http://focusdesigns.com/,YES
2012-10-26,4,s4ep7,ScrubDaddy,Lifestyle/Home,Male,http://scrubdaddy.com,NO
2012-10-26,4,s4ep7,TheShemie,Fashion/Beauty,Male,http://www.theshemie.com,NO
2012-10-26,4,s4ep7,TheBear&TheRat,Pet Products,Mixed Team,http://cooltreatsfordogs.com,YES
2012-11-02,4,s4ep8,TheCoolWazoo,Children/Education,Female,http://www.thecoolwazoo.com,NO
2012-11-02,4,s4ep8,PlateTopper,Food and Beverage,Male,No website,NO
2012-11-02,4,s4ep8,NoFlyCone,Pet Products,Male,http://noflycone.com,NO
2012-11-09,4,s4ep9,DriveSuits,Uncertain/Other,Male,http://www.drivesuits.com,NO
2012-11-09,4,s4ep9,IceChipsCandy,Food and Beverage,Female,https://www.icechipscandy.com,YES
2012-11-09,4,s4ep9,ReVestor,Software/Tech,Male,http://www.revestor.com,NO
2012-11-09,4,s4ep9,PCClassesOnline,Software/Tech,Male,http://pcclassesonline.com,NO
2012-11-16,4,s4ep10,RuckPack,Fashion/Beauty,Male,http://www.ruckpack.com,NO
2012-11-16,4,s4ep10,NearlyNewlywed,Fashion/Beauty,Female,http://www.nearlynewlywed.com,NO
2012-11-16,4,s4ep10,TieTry,Fashion/Beauty,Male,No website,YES
2012-11-16,4,s4ep10,CorksAway,Food and Beverage,Male,No website,YES
2012-12-04,4,s4ep11,TheLivingChristmasCompany,Lifestyle/Home,Male,http://www.livingchristmas.com,NO
2012-12-04,4,s4ep11,TheCoop,Children/Education,Female,http://www.thecoop-la.com,YES
2012-12-04,4,s4ep11,PartiePoche,Fashion/Beauty,Mixed Team,No website,YES
2012-12-04,4,s4ep11,FatAssFudge,Food and Beverage,Female,http://www.fat-assfudge.com,NO
2013-01-04,4,s4ep12,HotTot,Children/Education,Female,http://hottot.com,NO
2013-01-04,4,s4ep12,TheGameFaceCompany,Fashion/Beauty,Male,http://www.thegamefacecompany.com,NO
2013-01-04,4,s4ep12,DuraTent,Food and Beverage,Male,http://www.duratent.com,NO
2013-01-04,4,s4ep12,ARKEG,Lifestyle/Home,Male,No website,YES
2013-01-11,4,s4ep13,CoffeeJoulies,Food and Beverage,Male,http://www.joulies.com,YES
2013-01-11,4,s4ep13,TeddyNeedsABath,Children/Education,Female,http://www.teddyneedsabath.com,NO
2013-01-11,4,s4ep13,Urbio,Lifestyle/Home,Male,http://www.myurbio.com,YES
2013-01-11,4,s4ep13,SubZeroIceCream,Food and Beverage,Mixed Team,http://www.subzeroicecream.com,YES
2013-02-01,4,s4ep14,SoundBender,Electronics,Male,http://www.thesoundbender.com,NO
2013-02-01,4,s4ep14,Bibitec,Children/Education,Mixed Team,http://www.bibbitec.com,YES
2013-02-01,4,s4ep14,CuddleTunes,Children/Education,Male,http://www.cuddletunes.com,NO
2013-02-01,4,s4ep14,XeroShoes,Fitness/Sports/Outdoors,Mixed Team,http://xeroshoes.com,YES
2013-02-08,4,s4ep15,HoodiePillow,Lifestyle/Home,Mixed Team,http://www.hoodiepillow.com,YES
2013-02-08,4,s4ep15,GetGrinds,Food and Beverage,Male,http://www.getgrinds.com,YES
2013-02-08,4,s4ep15,GreenGarmento,Fashion/Beauty,Female,http://thegreengarmento.com,NO
2013-02-08,4,s4ep15,MyColdSnap,Food and Beverage,Male,No website,YES
2013-02-15,4,s4ep16,SmartWheel,Automotive,Mixed Team,http://smartwheelusa.com,YES
2013-02-15,4,s4ep16,HowDoYouRoll?,Food and Beverage,Male,http://howdoyouroll.com,YES
2013-02-15,4,s4ep16,GottaHaveS'More,Food and Beverage,Female,http://gottahavesmore.com,NO
2013-02-15,4,s4ep16,PrettyPaddedRoom,Health/Wellness,Female,https://prettypaddedroom.com,NO
2013-02-22,4,s4ep17,Addison'sWonderland,Children/Education,Female,http://www.addisonswonderland.com,YES
2013-02-22,4,s4ep17,HipChixs,Fashion/Beauty,Female,http://hipchixs.com,YES
2013-02-22,4,s4ep17,ProofEyeWear,Fashion/Beauty,Male,http://www.iwantproof.com,YES
2013-02-22,4,s4ep17,MuddyWaterCamo,Fitness/Sports/Outdoors,Male,https://www.muddywatercamo.com,YES
2013-03-01,4,s4ep18,JeskaShoeCompany,Fashion/Beauty,Female,No website,NO
2013-03-01,4,s4ep18,Nuts'nMore,Food and Beverage,Male,http://www.nuts-n-more.com,YES
2013-03-01,4,s4ep18,NeoInnovations,Health/Wellness,Male,http://neomagneticlight.com,YES
