Original Air Date,Season Number,Episode Name,Startup Name,Industry,Pitchers Gender,Company Website,Multiple Entrepreneurs
2013-03-01,4,s4ep18,PSIBands,Health/Wellness,Female,http://www.psibands.com,NO
2013-03-08,4,s4ep19,CordaRoy's,Lifestyle/Home,Male,http://cordaroys.com,NO
2013-03-08,4,s4ep19,Lose12Inches,Fitness/Sports/Outdoors,Male,http://www.lose12inches.com,NO
2013-03-08,4,s4ep19,BabyLovesDisco,Children/Education,Mixed Team,http://babylovesdisco.com,YES
2013-03-08,4,s4ep19,CellHelmet,Electronics,Male,http://www.cellhelmet.com,YES
2013-03-29,4,s4ep20,CoolWraps,Lifestyle/Home,Male,http://www.coolwraps.com,NO
2013-03-29,4,s4ep20,SimpleSugarScrubs,Fashion/Beauty,Female,http://www.simplesugarsscrub.com,NO
2013-03-29,4,s4ep20,DropStop,Automotive,Male,http://www.buydropstop.com,YES
2013-03-29,4,s4ep20,TraditionalFisheries,Food and Beverage,Male,http://www.traditionalfisheries.com,YES
2013-04-05,4,s4ep21,GobieH20,Travel,Male,http://www.gobieh2o.com,NO
2013-04-05,4,s4ep21,LiddUp,Food and Beverage,Male,http://www.liddup.com,YES
2013-04-05,4,s4ep21,Rootsuit,Fashion/Beauty,Male,http://www.rootsuit.com,NO
2013-04-05,4,s4ep21,EchoValleyMeats,Food and Beverage,Male,http://www.echovalleymeats.com,NO
2013-04-26,4,s4ep22,WickedGoodCupCakes,Food and Beverage,Female,https://www.wickedgoodcupcakes.com,YES
2013-04-26,4,s4ep22,TheMissionBelt,Fashion/Beauty,Male,http://missionbelt.com,NO
2013-04-26,4,s4ep22,ShellBobbers,Fitness/Sports/Outdoors,Male,http://www.shellbobbers.com,YES
2013-04-26,4,s4ep22,TremontElectric,Green/CleanTech,Male,http://store.npowerpeg.com,NO
2013-05-03,4,s4ep23,Mee-Ma'sGumbo,Food and Beverage,Female,http://www.gumbobrick.com,NO
2013-05-03,4,s4ep23,MistoBox,Food and Beverage,Mixed Team,http://www.mistobox.com,YES
2013-05-03,4,s4ep23,VermontButcherBlock,Lifestyle/Home,Male,No website,NO
2013-05-03,4,s4ep23,SquirrelBoss,Pet Products,Male,http://www.squirrelboss.com,NO
2013-05-10,4,s4ep24,PinkShutterPhotoBooths,Media/Entertainment,Male,http://pinkshutter.com,YES
2013-05-10,4,s4ep24,KaZAM,Fitness/Sports/Outdoors,Female,No website,NO
2013-05-10,4,s4ep24,Baby'sBadassBurgers,Food and Beverage,Female,http://www.babysbadassburgers.com,YES
2013-05-10,4,s4ep24,TrackDays,Media/Entertainment,Male,No website,YES
2013-05-17,4,s4ep25,StellaValle,Fashion/Beauty,Female,http://www.stellavalle.com,YES
2013-05-17,4,s4ep25,GeekChic,Fashion/Beauty,Male,http://geekchichq.com,NO
2013-05-17,4,s4ep25,LugLess,Travel,Male,https://www.lugless.com,NO
2013-05-17,4,s4ep25,JonesScones,Food and Beverage,Male,http://www.jonesscones.com,NO
2013-05-17,4,s4ep26,Ryan'sBarkery,Pet Products,Male,No website,YES
2013-05-17,4,s4ep26,VerbalizeIt,Business Services,Male,http://www.verbalizeit.com,YES
2013-05-17,4,s4ep26,TomnChee,Food and Beverage,Male,http://www.tomandchee.com,YES
2013-05-17,4,s4ep26,ThreeDayRule,Software/Tech,Female,https://www.threedayrule.com,NO
2013-09-20,5,s5ep1,SweetBallz,Food and Beverage,Male,http://www.sweetballz.com,NO
2013-09-20,5,s5ep1,PostcardOnTheRun,Software/Tech,Male,http://www.postcardontherun.com,NO
2013-09-20,5,s5ep1,Lynnae'sGourmetPickles,Food and Beverage,Female,http://lynnaesgourmetpickles.com,NO
2013-09-20,5,s5ep1,RoloDoc,Health/Wellness,Male,http://rolodoc.com,YES
2013-09-27,5,s5ep2,Kane&Couture,Pet Products,Female,http://www.kaneandcouture.com,NO
2013-09-27,5,s5ep2,Breathometer,Health/Wellness,Male,https://www.breathometer.com,NO
2013-09-27,5,s5ep2,MangoMango,Food and Beverage,Female,http://amangoparty.com,YES
2013-09-27,5,s5ep2,ManMedals,Uncertain/Other,Male,http://www.themanmedals.com,NO
2013-10-04,5,s5ep3,Freeloader,Travel,Male,http://www.myfreeloader.com,NO
2013-10-04,5,s5ep3,RapidRamenCooker,Food and Beverage,Male,http://rapidramen.com,NO
2013-10-04,5,s5ep3,FairyTaleWishes,Children/Education,Female,http://www.fairytalewishesinc.com,NO
2013-10-04,5,s5ep3,KooknKap,Food and Beverage,Female,No website,YES
2013-10-11,5,s5ep4,ScreenMend,Lifestyle/Home,Mixed Team,http://www.screenmend.com,YES
2013-10-11,5,s5ep4,Hamboards,Fitness/Sports/Outdoors,Male,http://hamboards.com,NO
2013-10-11,5,s5ep4,SundayNightSlowJams,Lifestyle/Home,Male,http://www.slowjams.com,NO
2013-10-11,5,s5ep4,Scan,Software/Tech,Male,https://scan.me,NO
2013-10-18,5,s5ep5,VeggieMamaGardenPops,Food and Beverage,Mixed Team,http://www.veggiemama.com,YES
2013-10-18,5,s5ep5,RuffleButts,Fashion/Beauty,Mixed Team,http://www.rufflebutts.com,YES
2013-10-18,5,s5ep5,BareEase,Lifestyle/Home,Female,http://www.bareease.com,NO
2013-10-18,5,s5ep5,RentAGoat,Pet Products,Male,http://rentagoat.com,YES
2013-10-25,5,s5ep6,TotalMerchantResources,Business Services,Mixed Team,http://www.totalmerchantresources.com,YES
2013-10-25,5,s5ep6,TenThirtyOneProductions,Media/Entertainment,Female,http://tenthirtyoneproductions.com,NO
2013-10-25,5,s5ep6,FiberFix,Lifestyle/Home,Male,http://www.fiberfix.com,NO
2013-10-25,5,s5ep6,ElephantChat,Uncertain/Other,Mixed Team,http://www.elephantchat.com,YES
2013-11-01,5,s5ep7,180Cup,Lifestyle/Home,Male,http://180cup.com,NO
2013-11-01,5,s5ep7,Tree-T-Pee,Green/CleanTech,Male,http://www.treetpee.com,NO
2013-11-01,5,s5ep7,BetterLife,Green/CleanTech,Male,http://www.cleanhappens.com,YES
2013-11-01,5,s5ep7,KymeraBodyBoard,Fitness/Sports/Outdoors,Male,http://www.kymerabodyboard.com,NO
2013-11-08,5,s5ep8,PaparazziProposals,Lifestyle/Home,Male,http://www.paparazzi-proposals.com,NO
2013-11-08,5,s5ep8,SchulziesBreadPudding,Food and Beverage,Female,http://schulziesbreadpudding.com,NO
2013-11-08,5,s5ep8,BellyBuds,Health/Wellness,Male,http://www.bellybuds.com,NO
2013-11-08,5,s5ep8,PetPaint,Pet Products,Male,http://www.petpaint.com,NO
2013-11-15,5,s5ep9,SurpriseRide,Children/Education,Female,http://www.surpriseride.com,NO
2013-11-15,5,s5ep9,Slawsa,Food and Beverage,Female,http://www.slawsa.com,NO
2013-11-15,5,s5ep9,DoorBot,Lifestyle/Home,Male,http://www.getdoorbot.com,NO
2013-11-15,5,s5ep9,MagicMoments,Software/Tech,Male,http://www.magicmoments.com,NO
2013-11-22,5,s5ep10,Grace&Lace,Fashion/Beauty,Mixed Team,http://www.graceandlace.com,YES
2013-11-22,5,s5ep10,Yubo,Children/Education,Mixed Team,http://www.getyubo.com,YES
2013-11-22,5,s5ep10,PurseCase,Fashion/Beauty,Female,http://pursecase.com,YES
2013-11-22,5,s5ep10,Chocomize,Food and Beverage,Male,http://www.chocomize.com,NO
2013-12-06,5,s5ep11,Bubbaâ€™s-QBBQ,Food and Beverage,Mixed Team,http://www.bubbasbonelessribs.com,YES
2013-12-06,5,s5ep11,SpiritHoods,Fashion/Beauty,Mixed Team,https://www.spirithoods.com,YES
2013-12-06,5,s5ep11,FoHawx,Fitness/Sports/Outdoors,Female,No website,NO
2013-12-06,5,s5ep11,VirtuixOmni,Electronics,Male,http://www.virtuix.com,NO
2013-12-13,5,s5ep12,TipsyElves,Fashion/Beauty,Male,http://www.tipsyelves.com,NO
2013-12-13,5,s5ep12,OneLifeProducts,Lifestyle/Home,Male,No website,NO
2013-12-13,5,s5ep12,CashmereHair,Fashion/Beauty,Female,http://cashmerehairextensions.com,YES
2013-12-13,5,s5ep12,Lite-Netics,Lifestyle/Home,Male,http://litenetics.com,NO
2014-01-10,5,s5ep13,GrooveBook,Software/Tech,Mixed Team,http://groovebook.com,YES
2014-01-10,5,s5ep13,TheWallDoctoRX,Lifestyle/Home,Male,http://www.walldoctor.com,NO
2014-01-10,5,s5ep13,BounceBootCamp,Children/Education,Male,http://www.bouncebootcamp.com,NO
2014-01-10,5,s5ep13,EyeBloc,Software/Tech,Male,http://eyebloc.com,NO
2014-01-17,5,s5ep14,LockerBones,Children/Education,Male,http://lockerbones.com,YES
2014-01-17,5,s5ep14,InvisiPlug,Software/Tech,Male,http://www.invisiplug.com,YES
2014-01-17,5,s5ep14,BalloonDistractions,Children/Education,Male,http://www.balloondistractions.com,NO
2014-01-17,5,s5ep14,AlaskaGlacialMudCo.,Fashion/Beauty,Female,http://www.alaskaglacialmud.com,NO
2014-01-24,5,s5ep15,SwimZip,Children/Education,Mixed Team,http://www.swimzip.com,YES
2014-01-24,5,s5ep15,FreshlyPicked,Children/Education,Female,http://freshlypicked.com,NO
2014-01-24,5,s5ep15,FitDeck,Fitness/Sports/Outdoors,Male,https://fitdeck.com,NO
2014-01-24,5,s5ep15,LifeCaps,Health/Wellness,Male,https://www.lifecaps.net,NO
2014-01-31,5,s5ep16,TheCookieDoughCafe,Food and Beverage,Female,http://www.thecookiedoughcafe.com,NO
2014-01-31,5,s5ep16,Cycloramic,Software/Tech,Male,http://cycloramic.com,NO
2014-01-31,5,s5ep16,Nexersys,Fitness/Sports/Outdoors,Male,http://nexersys.com,NO
2014-01-31,5,s5ep16,CowWowCerealMilk,Food and Beverage,Mixed Team,http://cowwownow.com,YES
2014-02-21,5,s5ep17,SpyEscapeAndEvasion,Children/Education,Male,http://spyescapeandevasion.com,NO
2014-02-21,5,s5ep17,SouthernCultureArtisanFoods,Food and Beverage,Female,http://southernculturefoods.com,NO
2014-02-21,5,s5ep17,DDPYoga,Fitness/Sports/Outdoors,Male,http://ddpyoga.com,NO
2014-02-21,5,s5ep17,Moberi,Food and Beverage,Male,http://moberismoothies.com,NO
2014-02-27,5,s5ep18,Bambooee,Lifestyle/Home,Mixed Team,http://www.bambooee.com,YES
2014-02-27,5,s5ep18,Buzzy4Shots,Health/Wellness,Female,http://buzzy4shots.com,NO
2014-02-27,5,s5ep18,ZipIt,Lifestyle/Home,Female,https://www.zipitbedding.com,NO
2014-02-27,5,s5ep18,Cheek'd,Software/Tech,Female,http://cheekd.com,NO
2014-03-07,5,s5ep19,U-Lace,Fashion/Beauty,Male,http://www.u-lace.com,NO
2014-03-07,5,s5ep19,RevoLights,Fitness/Sports/Outdoors,Male,http://revolights.com,NO
2014-03-07,5,s5ep19,SqueekyKnees,Children/Education,Mixed Team,http://www.squeekyknees.com,YES
2014-03-07,5,s5ep19,TheBufferBit,Fashion/Beauty,Male,http://www.bufferbit.com,NO
2014-03-14,5,s5ep20,Henry'sHumdingers,Food and Beverage,Male,http://www.henryshumdingers.com,NO
2014-03-14,5,s5ep20,BooBooGoo,Health/Wellness,Mixed Team,http://booboogoo.com,YES
2014-03-14,5,s5ep20,iReTron,Software/Tech,Male,https://www.iretron.com,NO
2014-03-14,5,s5ep20,DefineBottle,Food and Beverage,Male,http://www.definebottle.com,NO
2014-03-21,5,s5ep21,PackbackBooks,Children/Education,Mixed Team,http://www.packbackbooks.com,YES
2014-03-21,5,s5ep21,Chapul,Food and Beverage,Male,http://chapul.com,NO
2014-03-21,5,s5ep21,GarageDoorLock,Lifestyle/Home,Male,http://elocksys.com,NO
2014-03-21,5,s5ep21,MorningHead,Lifestyle/Home,Male,http://www.morninghead.com,NO
2014-04-04,5,s5ep22,Plated,Food and Beverage,Male,https://www.plated.com,NO
2014-04-04,5,s5ep22,MonkeyMat,Lifestyle/Home,Female,http://monkeymat.com,NO
2014-04-04,5,s5ep22,ThePaintBrushCover,Lifestyle/Home,Male,http://www.thepaintbrushcover.com,NO
2014-04-04,5,s5ep22,KodiakCakes,Food and Beverage,Male,http://www.kodiakcakes.com,NO
2014-04-10,5,s5ep23,VelocitySigns,Business Services,Male,No website,YES
2014-04-10,5,s5ep23,HappyFeet,Fashion/Beauty,Male,http://www.buyhappyfeet.com,NO
2014-04-10,5,s5ep23,HoldYourHaunches,Fashion/Beauty,Female,http://holdyourhaunches.com,YES
2014-04-10,5,s5ep23,LordNutLevington,Food and Beverage,Male,http://www.whoislordnut.com or http://www.lordnut.com,NO
2014-04-11,5,s5ep24,FunTimeExpress,Children/Education,Male,http://funtimeexpress.com,YES
2014-04-11,5,s5ep24,PowerPot,Food and Beverage,Male,http://www.powerpractical.com,NO
2014-04-11,5,s5ep24,QuickstopFireSprinklerTools,Lifestyle/Home,Male,http://www.quickstoptool.com,NO
2014-04-11,5,s5ep24,TaylorRobinsonMusic,Software/Tech,Male,http://www.taylorrobinsonmusic.com,NO
2014-04-18,5,s5ep25,ZooBean,Children/Education,Mixed Team,https://www.zoobean.com,YES
2014-04-18,5,s5ep25,iLumi,Electronics,Male,http://www.ilumi.co,YES
2014-04-18,5,s5ep25,FortMagic,Children/Education,Female,http://fortmagic.com,NO
2014-04-18,5,s5ep25,Intelli-StopperTechnology,Food and Beverage,Male,No website,NO
2014-04-25,5,s5ep26,RuggedManiac,Fitness/Sports/Outdoors,Male,http://www.ruggedmaniac.com,YES
2014-04-25,5,s5ep26,CerebralSuccess,Health/Wellness,Male,http://cerebralsuccess.com,NO
2014-04-25,5,s5ep26,Mo'sBows,Fashion/Beauty,Male,http://mosbowsmemphis.com,NO
2014-04-25,5,s5ep26,Crio,Food and Beverage,Male,http://www.criobru.com,NO
2014-05-02,5,s5ep27,Angellift,Fashion/Beauty,Male,http://www.angellift.com,NO
2014-05-02,5,s5ep27,HangEase,Lifestyle/Home,Male,http://www.hangease.com,NO
2014-05-02,5,s5ep27,TheBouqsCompany,Lifestyle/Home,Male,https://www.thebouqs.com,NO
2014-05-02,5,s5ep27,SustyParty,Lifestyle/Home,Female,http://www.sustyparty.com,NO
2014-05-09,5,s5ep28,OruKayak,Fitness/Sports/Outdoors,Male,http://www.orukayak.com,NO
2014-05-09,5,s5ep28,BonAffair,Food and Beverage,Female,http://www.bonaffair.com,NO
2014-05-09,5,s5ep28,Cinnaholic,Food and Beverage,Mixed Team,http://www.cinnaholic.com,YES
2014-05-09,5,s5ep28,HargittMarineServices,Fitness/Sports/Outdoors,Male,No website,NO
2014-05-16,5,s5ep29,FootFairy,Software/Tech,Female,http://www.footfairy.com,YES
2014-05-16,5,s5ep29,BZbox,Lifestyle/Home,Female,http://thebzbox.com,NO
2014-05-16,5,s5ep29,Tie-Not,Children/Education,Male,https://www.tie-not.com,NO
2014-05-16,5,s5ep29,Baker'sEdge,Food and Beverage,Mixed Team,http://www.bakersedge.com,YES
2014-09-26,6,s6ep1,SleepingBaby,Children/Education,Mixed Team,http://www.sleepingbaby.com,YES
2014-09-26,6,s6ep1,Bombas,Fashion/Beauty,Male,http://www.bombas.com,NO
2014-09-26,6,s6ep1,Hammer&Nails,Fashion/Beauty,Male,http://www.hammerandnails-salon.com,NO
2014-09-26,6,s6ep1,Amber,Electronics,Male,http://www.theamber.co,NO
2014-09-26,6,s6ep2,Kronos,Fitness/Sports/Outdoors,Male,http://www.kronosgolf.com,NO
2014-09-26,6,s6ep2,Roominate,Children/Education,Female,http://www.roominatetoy.com,NO
2014-09-26,6,s6ep2,TheFloatingMugCo.,Lifestyle/Home,Male,http://www.floatingmug.com,NO
2014-09-26,6,s6ep2,WeddingWagon,Lifestyle/Home,Male,http://www.weddingwagon.com,NO
2014-10-03,6,s6ep3,HeartPup,Pet Products,Female,http://www.heartpup.com/,NO
2014-10-03,6,s6ep3,SoapSox,Children/Education,Male,http://www.soapsoxkids.com/,YES
2014-10-03,6,s6ep3,NinjaCards,Children/Education,Male,http://www.ninjacards.com/,NO
2014-10-03,6,s6ep3,DrumPants,Fashion/Beauty,Mixed Team,https://legacy.trycelery.com/shop/drumpants,YES
2014-10-10,6,s6ep4,PaperBoxPilots,Children/Education,Male,http://www.paperboxpilots.com,NO
2014-10-10,6,s6ep4,Reviver,Lifestyle/Home,Male,http://www.reviver.com,YES
2014-10-10,6,s6ep4,FunCakesRental,Food and Beverage,Female,http://www.cakerental.com,NO
2014-10-10,6,s6ep4,TableJacks,Lifestyle/Home,Male,http://www.tablejacks.com,NO
2014-10-17,6,s6ep5,TheRedDressBoutique,Fashion/Beauty,Mixed Team,http://thereddressboutique.com/,YES
2014-10-17,6,s6ep5,SunStaches,Fashion/Beauty,Male,https://www.sunstaches.com/,YES
2014-10-17,6,s6ep5,JungleJumpaRoo,Children/Education,Mixed Team,http://junglejumparoo.com/,YES
2014-10-17,6,s6ep5,TheCaddyGirls,Fitness/Sports/Outdoors,Female,http://thecaddygirls.com/,NO
2014-10-24,6,s6ep6,Honeyfund,Software/Tech,Mixed Team,http://www.honeyfund.com/,YES
2014-10-24,6,s6ep6,BeatBoxBeverages,Food and Beverage,Mixed Team,http://www.beatboxbeverages.com/,YES
2014-10-24,6,s6ep6,OilerieUSA,Food and Beverage,Male,http://www.oilerie.com/,YES
2014-10-24,6,s6ep6,EmergenSee,Software/Tech,Male,http://emergensee.com/,YES
2014-10-31,6,s6ep7,MyselfBelts,Children/Education,Female,http://www.myselfbelts.com,NO
2014-10-31,6,s6ep7,Titin,Fitness/Sports/Outdoors,Male,http://titintech.com/,NO
2014-10-31,6,s6ep7,SingTrix,Children/Education,Male,http://www.singtrix.com/,YES
2014-10-31,6,s6ep7,Beardbrand,Fashion/Beauty,Male,http://www.beardbrand.com/,NO
2014-11-07,6,s6ep8,TheNaturalGrip,Fitness/Sports/Outdoors,Female,http://www.thenaturalgrip.com,NO
2014-11-07,6,s6ep8,BottleBreacher,Food and Beverage,Male,https://www.bottlebreacher.com/,YES
2014-11-07,6,s6ep8,Man-Pack,Fashion/Beauty,Male,https://man-pack.com/,NO
2014-11-07,6,s6ep8,PriorityOneCanine,Pet Products,Mixed Team,http://www.priority1canine.com/,YES
2014-11-14,6,s6ep9,HeidiHo,Food and Beverage,Female,http://www.heidiho.com/,NO
2014-11-14,6,s6ep9,SquattyPotty,Lifestyle/Home,Mixed Team,http://squattypotty.com/,YES
2014-11-14,6,s6ep9,Pipsnacks,Food and Beverage,Mixed Team,http://www.pipsnacks.com/,YES
2014-11-14,6,s6ep9,StormStoppers,Lifestyle/Home,Male,No website,NO
2014-11-21,6,s6ep10,MagicCook,Food and Beverage,Female,http://magiccook.net/,NO
2014-11-21,6,s6ep10,EarthLog,Lifestyle/Home,Male,http://www.earthlog.com/,NO
2014-11-21,6,s6ep10,KitchenSafe,Food and Beverage,Male,http://www.thekitchensafe.com/,YES
2014-11-21,6,s6ep10,OffTheCob,Food and Beverage,Male,http://www.offthecobchips.com/,NO
2014-12-05,6,s6ep11,Biaggi,Lifestyle/Home,Male,http://www.biaggi.com,NO
2014-12-05,6,s6ep11,GamedayCouture,Fashion/Beauty,Mixed Team,http://www.gameday-couture.com,YES
2014-12-05,6,s6ep11,Zipz,Food and Beverage,Male,http://www.zipzwine.com,NO
2014-12-05,6,s6ep11,SoapsWashesAndGroomingEssentials,Fashion/Beauty,Female,http://www.pure-swag.com,NO
2014-12-12,6,s6ep12,HoppyPaws,Lifestyle/Home,Female,http://hoppypaws.com,NO
2014-12-12,6,s6ep12,Q-Flex,Health/Wellness,Female,http://getqflex.com,YES
2014-12-12,6,s6ep12,TheMenschOnABench,Lifestyle/Home,Male,http://themenschonabench.com,NO
2014-12-12,6,s6ep12,EveDrop,Lifestyle/Home,Male,http://evedrop.com,NO
2015-01-09,6,s6ep13,BantamBagels,Food and Beverage,Mixed Team,http://www.bantambagels.com,YES
2015-01-09,6,s6ep13,Doorman,Lifestyle/Home,Male,http://www.doorman.co,NO
2015-01-09,6,s6ep13,SkinnyShirt,Fashion/Beauty,Female,http://www.skinnyshirt.com,NO
2015-01-09,6,s6ep13,CoffeeMeetsBagel,Software/Tech,Female,http://www.coffeemeetsbagel.com,YES
2015-01-13,6,s6ep14,Evrewares,Fashion/Beauty,Female,https://www.evrewares.com,YES
2015-01-13,6,s6ep14,BottleBright,Lifestyle/Home,Male,No website,YES
2015-01-13,6,s6ep14,Scratch&GrainBakingCo,Food and Beverage,Female,http://www.scratchandgrain.com,YES
2015-01-13,6,s6ep14,Vestpakz,Children/Education,Male,http://www.vestpakz.com,YES
2015-01-16,6,s6ep15,TurboPUP,Pet Products,Female,http://www.turbopup.com,NO
2015-01-16,6,s6ep15,Lumio,Lifestyle/Home,Male,No website,NO
2015-01-16,6,s6ep15,BelloVerde,Fashion/Beauty,Male,http://www.belloverde.com,NO
2015-01-16,6,s6ep15,Napwell,Lifestyle/Home,Male,http://napwell.com,YES
2015-01-30,6,s6ep16,GreenBox,Food and Beverage,Mixed Team,http://greenboxny.com,YES
2015-01-30,6,s6ep16,Phonesoap,Software/Tech,Male,https://www.phonesoap.com,YES
2015-01-30,6,s6ep16,Victoria'sKitchen,Food and Beverage,Mixed Team,http://www.drinkvictoriaskitchen.com,YES
2015-01-30,6,s6ep16,TycoonRealEstate,Software/Tech,Male,https://www.tycooninvestors.com,NO
2015-02-03,6,s6ep17,FreshPatch,Pet Products,Male,https://www.freshpatch.com,NO
2015-02-03,6,s6ep17,DrainStrain,Lifestyle/Home,Male,http://www.drainstrain.com,NO
2015-02-03,6,s6ep17,BalmChickyBalmBalm,Fashion/Beauty,Female,https://balmchicky.com,YES
2015-02-03,6,s6ep17,BedJet,Lifestyle/Home,Male,http://bedjet.com,NO
2015-02-06,6,s6ep18,BeverageBoy,Food and Beverage,Male,http://beverageboy.com,NO
2015-02-06,6,s6ep18,FunBites,Children/Education,Female,http://funbites.com,NO
2015-02-06,6,s6ep18,TheLipBar,Fashion/Beauty,Female,https://www.thelipbar.com,YES
2015-02-06,6,s6ep18,HimalayanDogChew,Pet Products,Male,http://www.himalayandogchew.com,YES
2015-02-13,6,s6ep19,Boobypack,Fashion/Beauty,Female,http://boobypack.com,NO
2015-02-13,6,s6ep19,GoldRushNuggetBucket,Children/Education,Male,http://www.goldrushnuggetbucket.com,NO
2015-02-13,6,s6ep19,SsekoDesigns,Fashion/Beauty,Mixed Team,http://www.ssekodesigns.com,YES
2015-02-13,6,s6ep19,Lumi,Fashion/Beauty,Female,http://lumi.com,NO
2015-02-20,6,s6ep20,LuminAid,Travel,Female,http://luminaid.com,YES
2015-02-20,6,s6ep20,Scholly,Children/Education,Male,https://www.myscholly.com,NO
2015-02-20,6,s6ep20,KeenHome,Lifestyle/Home,Male,http://www.keenhome.io,YES
